filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200125_174008.jpg,800,600,bottle,384,61,562,473
IMG_20200125_174012.jpg,800,600,bottle,167,74,630,338
IMG_20200125_174014.jpg,800,600,bottle,111,221,600,476
IMG_20200125_174022.jpg,800,600,bottle,269,233,427,380
IMG_20200125_174115.jpg,800,600,bottle,266,52,500,512
IMG_20200125_174117.jpg,800,600,bottle,290,164,535,363
IMG_20200125_174120.jpg,800,600,bottle,301,166,522,414
IMG_20200125_174123.jpg,800,600,bottle,280,133,503,397
IMG_20200125_174141.jpg,800,600,bottle,269,122,459,515
IMG_20200125_174144.jpg,800,600,bottle,273,36,489,469
IMG_20200125_174146.jpg,800,600,bottle,290,268,522,600
IMG_20200125_174148.jpg,800,600,bottle,199,1,476,337
IMG_20200125_174204.jpg,800,600,bottle,225,192,606,454
IMG_20200125_174209.jpg,800,600,bottle,194,121,726,581
IMG_20200125_174219.jpg,800,600,bottle,80,169,331,297
IMG_20200125_174222.jpg,800,600,bottle,280,233,446,524
IMG_20200125_174231.jpg,800,600,bottle,97,322,439,442
IMG_20200125_174240.jpg,800,600,bottle,293,345,533,473
IMG_20200125_174242.jpg,800,600,bottle,335,87,581,342
IMG_20200125_174245.jpg,800,600,bottle,91,195,252,523
IMG_20200125_174257.jpg,800,600,bottle,120,101,553,282
IMG_20200125_174300.jpg,800,600,bottle,255,248,575,547
IMG_20200125_174302.jpg,800,600,bottle,312,159,693,557
IMG_6988.JPG,800,600,bottle,58,229,688,346
IMG_6989.JPG,800,600,bottle,265,61,538,397
IMG_6990.JPG,800,600,bottle,260,173,560,424
IMG_6991.JPG,800,600,bottle,225,80,541,361
IMG_6992.JPG,800,600,bottle,183,220,575,445
IMG_6993.JPG,800,600,bottle,181,212,667,455
IMG_6994.JPG,800,600,bottle,225,280,710,516
IMG_6995.JPG,800,600,bottle,35,187,599,442
IMG_6996.JPG,800,600,bottle,231,325,446,549
IMG_6997.JPG,800,600,bottle,252,274,463,462
IMG_6998.JPG,800,600,bottle,165,167,390,479
IMG_6999.JPG,800,600,bottle,233,146,630,317
IMG_7001.JPG,800,600,bottle,54,144,771,442
IMG_7002.JPG,800,600,bottle,151,18,651,599
IMG_7003.JPG,800,600,bottle,260,25,488,595
IMG_7004.JPG,800,600,bottle,82,303,471,499
IMG_7004.JPG,800,600,bottle,259,122,678,321
IMG_7005.JPG,800,600,bottle,140,305,540,484
IMG_7005.JPG,800,600,bottle,320,69,620,331
IMG_7006.JPG,800,600,bottle,41,265,344,425
IMG_7006.JPG,800,600,bottle,239,184,565,448
IMG_7007.JPG,800,600,bottle,66,229,389,369
IMG_7008.JPG,800,600,bottle,295,265,641,486
IMG_7009.JPG,800,600,bottle,107,256,453,596
IMG_7010.JPG,800,600,bottle,319,187,562,427
IMG_7011.JPG,800,600,bottle,48,295,470,512
IMG_7012.JPG,800,600,bottle,42,91,613,341
IMG_7013.JPG,800,600,bottle,42,227,567,465
IMG_7014.JPG,800,600,bottle,100,1,447,574
IMG_7015.JPG,800,600,bottle,175,108,568,554
IMG_7016.JPG,800,600,bottle,177,189,607,599
IMG_7017.JPG,800,600,bottle,297,295,451,352
IMG_7018.JPG,800,600,bottle,354,297,517,365
IMG_7019.JPG,800,600,bottle,195,207,372,283
IMG_7020.JPG,800,600,bottle,401,5,567,97
IMG_7020.JPG,800,600,bottle,365,493,523,576
IMG_7021.JPG,800,600,bottle,473,56,611,181
IMG_7021.JPG,800,600,bottle,229,464,378,545
IMG_7022.JPG,800,600,bottle,222,80,373,146
IMG_7022.JPG,800,600,bottle,390,459,523,569
